Subject,Event,Band,Direction,SPE
S001,T0,Raw,Horizontal,0.6955621647668249
S001,T1,Raw,Horizontal,0.6830067314818666
S001,T2,Raw,Horizontal,0.685726290483955
S001,T0,Alpha,Horizontal,0.6784853255938338
S001,T1,Alpha,Horizontal,0.6996111880369076
S001,T2,Alpha,Horizontal,0.6687506518284694
S001,T0,Beta,Horizontal,0.7009607007810775
S001,T1,Beta,Horizontal,0.6938891980952008
S001,T2,Beta,Horizontal,0.6996162231731395
S001,T0,Raw,Vertical,0.630425651120929
S001,T1,Raw,Vertical,0.6331932844952531
S001,T2,Raw,Vertical,0.5804405011478969
S001,T0,Alpha,Vertical,0.6399197317933707
S001,T1,Alpha,Vertical,0.6712240663013058
S001,T2,Alpha,Vertical,0.5822088963063083
S001,T0,Beta,Vertical,0.693311337168166
S001,T1,Beta,Vertical,0.6917502442332957
S001,T2,Beta,Vertical,0.6437740964332169
S002,T0,Raw,Horizontal,0.7350635425602707
S002,T1,Raw,Horizontal,0.7424309556495825
S002,T2,Raw,Horizontal,0.7379297249492247
S002,T0,Alpha,Horizontal,0.6209250937115859
S002,T1,Alpha,Horizontal,0.6244171489327023
S002,T2,Alpha,Horizontal,0.6301413586367338
S002,T0,Beta,Horizontal,0.6640412155664402
S002,T1,Beta,Horizontal,0.6613462319191483
S002,T2,Beta,Horizontal,0.6649607021763903
S002,T0,Raw,Vertical,0.4261067653597628
S002,T1,Raw,Vertical,0.4615812622879653
S002,T2,Raw,Vertical,0.4665202921683976
S002,T0,Alpha,Vertical,0.5477028389439439
S002,T1,Alpha,Vertical,0.5456710222115043
S002,T2,Alpha,Vertical,0.5325680906614954
S002,T0,Beta,Vertical,0.6479499886729146
S002,T1,Beta,Vertical,0.6458350028021744
S002,T2,Beta,Vertical,0.635503513129603
S003,T0,Raw,Horizontal,0.7597629914436943
S003,T1,Raw,Horizontal,0.7666965742029576
S003,T2,Raw,Horizontal,0.74950328337603
S003,T0,Alpha,Horizontal,0.6899463864991633
S003,T1,Alpha,Horizontal,0.7147686634990918
S003,T2,Alpha,Horizontal,0.7002741137080062
S003,T0,Beta,Horizontal,0.6705561575313174
S003,T1,Beta,Horizontal,0.6898008156440512
S003,T2,Beta,Horizontal,0.6898653133087018
S003,T0,Raw,Vertical,0.6443125200888139
S003,T1,Raw,Vertical,0.7945933542637054
S003,T2,Raw,Vertical,0.804998980534046
S003,T0,Alpha,Vertical,0.631252598249662
S003,T1,Alpha,Vertical,0.6889354019292783
S003,T2,Alpha,Vertical,0.6944486590558246
S003,T0,Beta,Vertical,0.6893384764767819
S003,T1,Beta,Vertical,0.714984247544161
S003,T2,Beta,Vertical,0.7134092000395527
S004,T0,Raw,Horizontal,0.7073088804540979
S004,T1,Raw,Horizontal,0.7187832633871887
S004,T2,Raw,Horizontal,0.7186367293714147
S004,T0,Alpha,Horizontal,0.6882531695694969
S004,T1,Alpha,Horizontal,0.6935437239167572
S004,T2,Alpha,Horizontal,0.6823965304097781
S004,T0,Beta,Horizontal,0.7000034560544827
S004,T1,Beta,Horizontal,0.7108036574812258
S004,T2,Beta,Horizontal,0.7064294343827914
S004,T0,Raw,Vertical,0.7178567532869616
S004,T1,Raw,Vertical,0.7390192994492645
S004,T2,Raw,Vertical,0.7379633872712722
S004,T0,Alpha,Vertical,0.6720394213322246
S004,T1,Alpha,Vertical,0.6768605539579643
S004,T2,Alpha,Vertical,0.6821828993821072
S004,T0,Beta,Vertical,0.7188480087521177
S004,T1,Beta,Vertical,0.7329421034084518
S004,T2,Beta,Vertical,0.7318913781690188
S005,T0,Raw,Horizontal,0.7212634117310669
S005,T1,Raw,Horizontal,0.7295616836986946
S005,T2,Raw,Horizontal,0.7270824462540848
S005,T0,Alpha,Horizontal,0.7020883737010594
S005,T1,Alpha,Horizontal,0.6981247377799603
S005,T2,Alpha,Horizontal,0.7078202815713999
S005,T0,Beta,Horizontal,0.6987431483728213
S005,T1,Beta,Horizontal,0.708461373178429
S005,T2,Beta,Horizontal,0.704071499760185
S005,T0,Raw,Vertical,0.5841530460456612
S005,T1,Raw,Vertical,0.6037354726087578
S005,T2,Raw,Vertical,0.6006513503685302
S005,T0,Alpha,Vertical,0.6783541171391447
S005,T1,Alpha,Vertical,0.6968913277837052
S005,T2,Alpha,Vertical,0.684258762353011
S005,T0,Beta,Vertical,0.7161385353335298
S005,T1,Beta,Vertical,0.7194108735393366
S005,T2,Beta,Vertical,0.711978884347253
S006,T0,Raw,Horizontal,0.6729650936202708
S006,T1,Raw,Horizontal,0.6730297045208052
S006,T2,Raw,Horizontal,0.6865107255040604
S006,T0,Alpha,Horizontal,0.6333911489133738
S006,T1,Alpha,Horizontal,0.6261568968033766
S006,T2,Alpha,Horizontal,0.6240637505019341
S006,T0,Beta,Horizontal,0.672463264845589
S006,T1,Beta,Horizontal,0.6726884337044394
S006,T2,Beta,Horizontal,0.6681760707253185
S006,T0,Raw,Vertical,0.5533699065066221
S006,T1,Raw,Vertical,0.569142433034107
S006,T2,Raw,Vertical,0.5628088158657284
S006,T0,Alpha,Vertical,0.53853814748338
S006,T1,Alpha,Vertical,0.5637276100452011
S006,T2,Alpha,Vertical,0.5952740254996413
S006,T0,Beta,Vertical,0.6087462342334129
S006,T1,Beta,Vertical,0.6246744097617791
S006,T2,Beta,Vertical,0.6448810735580384
